# Elite Surfing Portugal - robots.txt
# https://www.elitesurfing.pt

User-agent: *
Allow: /

# Páginas privadas - não indexar
Disallow: /seller
Disallow: /seller/*
Disallow: /my-orders
Disallow: /add-address
Disallow: /write-review
Disallow: /write-review/*
Disallow: /order-success

# URLs antigas/inválidas
Disallow: /products/Deck-Bells
Disallow: /products/deck-bells

# Assets que não precisam ser indexados
Disallow: /assets/
Disallow: /*.js$
Disallow: /*.css$

# Sitemap
Sitemap: https://www.elitesurfing.pt/sitemap.xml

# Crawl delay
Crawl-delay: 1
